# session start 2026-06-04 23:56:48
# millis,lat,lon,alt_gps,sats,alt_baro,temp,pressure,ax,ay,az,gx,gy,gz,qw,qx,qy,qz,high_ax,high_ay,high_az,voltage,current
740901,0.000000,0.000000,0.00,0,53.00,30.11,1006.90,0.0000,0.0000,0.0000,-0.3398,1.5605,0.5566,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-72.000# RSSI=-118 SNR=1.25
741728,0.000000,0.000000,0.00,0,53.34,30.10,1006.86,-2.1641,-0.6133,-1.4375,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-70.500# RSSI=-121 SNR=-5.00
742573,0.000000,0.000000,0.00,0,52.17,30.09,1007.00,0.0000,0.0000,0.0000,0.9277,-0.8867,2.4336,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-76.800# RSSI=-120 SNR=-3.75
743400,0.000000,0.000000,0.00,0,53.50,30.08,1006.84,0.0000,0.0000,0.0000,-1.8223,0.8809,0.7539,1.�000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.000# RSSI=-119 SNR=0.75
74��4<,0.000000,0.000000,0.00,0,53.67,30.08,1006.82,0.0000,0.0000,0.0000,-1.2012,1.8750,-1.4258,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.200# RSSI=-120 SNR=-3.75
745072,0.000000,0.000000,0.00,0,52.50,�0.09,1006.96,-0.2070,-0.5898,-0.9414,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.30,0~s�*�`!/G�MbW+aee# RSSI=-121 SNR=-16.50
745916,0.000000,0.000000,0.00,0,53.67,30.08,1006.82,0.0000,0.0000,0.0000,-2.6211,1.5020,-0.7871,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.900# RSSI=-121 SNR=-8.25
746743,0.000000,0.000000,0.00,0,52.67,30.08,1006.94,0.0000,0.0000,0.0000,-0.7852,0.4668,-1.1230,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.700# RSSI=-118 SNR=0.50
747586,0.000000,0.000000,0.00,0,52.50,30.09,1006.96,0.0000,0.0000,0.0000,3.8105,-1.2422,1.3281,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.000# RSSI=-119 SNR=-2.25
748413,0.000000,0.000000,0.00,0,54.17,30.09,1006.76,0.3125,2.7773,0.9570,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.700# RSSI=-120 SNR=-3.25
749257,0.000000,0.000000,0.00,0,52.50,30.09,1006.96,0.0000,0.0000,0.0000,0.8887,-0.8574,1.2480,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-70.300# RSSI=-117 SNR=3.00
750085,0.000000,0.000000,0.00,0,53.00,30.07,1006.90,2.2148,3.8398,3.3750,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-70.400# RSSI=-118 SNR=1.25
750929,0.000000,0.000000,0.00,0,53.00,30.07,1006.90,0.0000,0.0000,0.0000,-2.3789,2.5059,-0.9648,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.200# RSSI=-120 SNR=-4.50
751756,0.000000,0.000000,0.00,0,52.17,30.07,1007.00,0.4492,-1.2344,0.2500,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-71.900# RSSI=-119 SNR=-0.50
752600,0.000000,0.000000,0.00,0,52.33,30.07,1006.98,2.8555,1.0586,-0.2383,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.600# RSSI=-116 SNR=4.25
753428,0.000000,0.000000,0.00,0,52.17,30.06,1007.00,-2.7305,-0.4570,-0.2969,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-65.500# RSSI=-119 SNR=-1.25
754272,0.000000,0.000000,0.00,0,53.00,30.05,1006.90,0.0000,0.0000,0.0000,0.4062,-0.0957,-1.4961,1.0000,0.0000,0.0000,0-0033,0.00,0.00,0.00,3.692,-76.800# RSSI=-116 SNR=4.00
755098J.S00000,0.000000,0.00,0,52.84,30.05,1006.92,-0.2383,0.4336,1.3516,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-73.500# RSSI=-118 SNR=1.75
755943,0.000000,0.000000,0.00,0,52.00,30.04,1007.02,1.7930,-0.8906,1.0391,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-65.100# RSSI=-121 SNR=-11.00
756771,0.000000,0.000000,0.00,0,53.00,30.03,1006.90,0.9375,2.0352,0.9688,0.0000,0.88�<��
�00,1.0000,0.0000,0.0000,0.0000,0.00,0.00ܥ��?E%�2	�8.700# RSSI=-121 SNR=-13.00
757616,0.000000,0.000000,0.00,0,52.33,30.03,1006.98,0.0000,0.0000,0.0000,0.0723,-0.5117,1.5020,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-69.500# RSSI=-120 SNR=-2.75
758443,0.000000,0.000000,0.00,0,52.00,30.02,1007.02,1.6016,2.6680,-1.7266,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-67.6�# RSSI=-120 SNR=-14.75
759287,0.000000,0.000000,0.00,0,53.34,30.01,1006.86,-1.2930,0.3125,1.3672,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-69.500# RSSI=-119 SNR=-3.25
760114,0.000000,0.000000,0.00,0,52.00,30.02,1007.02,-3.3359,-1.0195,1.7891,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-63.900# RSSI=-117 SNR=3.00
760958,0.000000,0.000000,0.00,0,53.00,30.01,1006.90,0.0000,0.0000,0.0000,-0.1289,0.8047,-0.1016,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-76.600# RSSI=-119 SNR=-1.25
761785,0.000000,0.000000,0.00,0,53.67,30.00,1006.82,-1.7813,0.9141,1.4648,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-66.800# RSSI=-120 SNR=-2.25
762630,0.000000,0.000000,0.00,0,52.50,30.01,1006.96,0.0000,0.0000,0.0000,1.2695,-2.0547,2.6621,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.400# RSSI=-120 SNR=-3.25
763457,0.000000,0.000000,0.00,0,53.50,30.00,1006.84,3.0430,2.7070,0.8594,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-75.200# RSSI=-116 SNR=5.25
764301,0.000000,0.000000,0.00,0,53.50,30.00,1006.84,0.0000,0.0000,0.0000,-0.7598,0.1289,0.3418,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-71.700# RSSI=-116 SNR=1.75
765129,0.000000,0.000000,0.00,0,52.50,30.00,1006.96,0.0000,0.0000,0.0000,2.1094,-1.2480,3.1992,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-65.700# RSSI=-121 SNR=-9.75
765973,0.000000,0.000000,0.00,0,53.84,29.99,1006.80,0.0000,0.0000,0.0000,-1.5352,0.9004,-1.7246,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-75.700# RSSI=-117 SNR=3.00
766801,0.000000,0.000000,0.00,0,53.34,29.99,1006.86,-1.9531,-1.5625,3.0273,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-73.600# RSSI=-117 SNR=2.50
767645,0.000000,0.000000,0.00,0,52.67,29.99,1006.94,0.0000,0.0000,0.0000,1.2500,-0.1445,2.2148,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-81.900# RSSI=-120 SNR=-1.50
768472,0.000000,0.000000,0.00,0,54.17,29.98,1006.76,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,0.9685,-0.0160,-0.0182,-0.2477,0.00,0.00,0.00,3.692,-69.400# RSSI=-119 SNR=0.00
769317,0.000000,0.000000,0.00,0,53.17,29.98,1006.88,0.0000,0.0000,0.0000,0.7891,-0.9082,0.3242,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.900# RSSI=-117 SNR=1.75
770143,0.000000,0.000000,0.00,0,52.50,30.00,1006.96,2.2695,1.7617,1.9766,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-78.900# RSSI=-118 SNR=0.50
770987,0.000000,0.000000,0.00,0,54.51,29.98,1006.72,0.0000,0.0000,0.0000,-3.4277,2.1387,-2.4277,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-72.100# RSSI=-120 SNR=-5.25
771815,0.000000,0.000000,0.00,0,52.33,29.99,1006.98,-2.6055,-3.4922,2.8516,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-65.300# RSSI=-119 SNR=-1.75
772659,0.000000,0.000000,0.00,0,52.00,29.99,1007.02,0.0000,0.0000,0.0000,-0.0508,0.3535,0.4082,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-71.600# RSSI=-120 SNR=-5.75
774331,0.000000,0.000000,0.00,0,52.33,29.98,1006.98l0n4000,0.0000,0.�000����1&�x�.2207,1.7227,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-74.400# RSSI=-121 SNR=-5.50
775158,0.000000,0.000000,0.00,0,53.17,29.97,1006.88,2.4727,4.6172,1.8633,0.0000,0.0000,0.0000,1.0000,0.0000,0.000 3.0000,0.00,0.00,0.00,3.692,-68.200# RSSI=-120 SNR=-8.50
776003,0.000000,0.000000,0.00,0,53.67,29.98,1006.82,0.0000,0.0000,0.0000,-1.2031,1.6328,-1.5957,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-66.300# RSSI=-121 SNR=-6.75
776830,0.000000,0.000000,0.00,0,54.01,29.97,1006.78,-1.0781,-1.8984,1.7969,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-72.300# RSSI=-119 SNR=-1.50
777673,0.000000,0.000000,0.00,0,53.84,29.97,1006.80,0.0000,0.0000,0.0000,-0.4727,0.3984,-1.9707,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-73.400# RSSI=-119 SNR=-0.50
778501,0.000000,0.000000,0.00,0,53.00,29.97,1006.90,1.5273,0.5820,-1.3906,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-65.500# RSSI=-118 SNR=1.50
779346,0.000000,0.000000,0.00,0,52.67,29.97,1006.94,0.0000,0.0000,0.0000,0.0801,0.4668,1.2012,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.500# RSSI=-121 SNR=-8.00
780173,0.000000,0.000000,0.00,0,52.33,29.97,1006.98,0.3164,-0.8672,-1.1250,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-73.900# RSSI=-120 SNR=-3.00
781844,0.000000,0.000000,0.00,0,52.00,29.97,1007.02,0.8789,0.0742,-1.0781�0�8800,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.0 ,3.6Y>,-74�100# RSSI=-120 SNR=-2.75
782688,0.000000,0.000000,0.00,0,51.83,29.96,1007.04,0.0000,0.0000,0.0000,-1.0684,0.2871,0.9395,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.200# RSSI=-121 SNR=-10.50
783515�0�<00000,0.000000,0.00,0,52.33,29.96,1006.98,-0.5625,-0.0977,1.5859,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-68.200# RSSI=-119 SNR=-1.25
784359,0.000000,0.000000,0.00,0,52.17,29.96,1007.00,0.1641,-0.2305,-2.0156,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-76.400# RSSI=-117 SNR=2.00
785187,0.000000,0.000000,0.00,0,52.17,29.95,1007.00,1.5859,2.8359,0.2734,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-71.500# RSSI=-118 SNR=1.75
786031,0.000000,0.000000,0.00,0,52.67,29.95,1006.94,0.0000,0.0000,0.0000,-0.6289,0.7695,-0.3887,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-76.800# RSSI=-121 SNR=-7.25
786858,0.000000,0.000000,0.00,0,51.66,29.94,1007.06,0.0859,-0.2305,1.7266,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-67.900# RSSI=-120 SNR=-4.50
787703,0.000000,0.000000,0.00,0,52.67,29.94,1006.94,0.0000,0.0000,0.0000,-1.7461,1.4004,-2.0762,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-64.800# RSSI=-117 SNR=2.50
788530,0.000000,0.000000,0.00,0,51.83,29.94,1007.04,-4.6758l-5n3��w�2�ā�0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-68.700# RSSI=-120 SNR=-3.00
789374,0.000000,0.000000,0.00,0,52.00,29.93,1007.02,0.0000,0 00,0.0000,2.1504,-0��R=,1.3477,1.0000,0.0000,0.000t,0.5BP;1���3�3,0.00,3.688,-73.000# RSSI=-120 SNR=-11.50
790201,0.000000,0.000000,0.00,0,53.00,29.92,1006.90,1.5273,2.4844,1.1914,0.0000,0.0�00,36`00,1.0000,0.0000,0.000 J0NV000,0.00,0.00,0.00,3.696,-63.700# RSSI=-120 SNR=-5.50
791046,0.0000009 ~000000,0.00,0,52.50,29.91,100�.��`<
U`ɺp����6f)SP:PJ0.1387,-2.0801,1.0215,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-68.800# RSSI=-120 SNR=-4.50
791874,0.000000,0.0!!000,0.00,0,51.83,29.90,1007.04,2.4648,2.4297,2.6445,0�0� ��%e`50)0.0000,1.0000,8/(�V��.0000,0.0000,0.00,0.00,0.00,3.692,-62�� # RSSI=-121 SNR=-15.75
792718,0.000000,0.000000,0.00,0,52.67,29.90,1006.9H������Q-PV 0,0.0030,-2.9707,2.7012,-1.0039,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-75.500# RSSI=-120 SNR=-3.00
793545,0.000000,0.000000,0.00,0,52.33,29.90,1006.98,0.0000,0.0000,0.0000,-0.2734,-0.7500,0.2090,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-69.000# RSSI=-120 SNR=-3.00
794390,0.000000,0.000000,0.00,0,53.34,29.87,1006.86,0.0000,0.0000,0.0000,1.8105,-0.5898,0.5586,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.400# RSSI=-119 SNR=0.00
795217,0.000000,0.000000,0.00,0,54.01,29.88,1006.78,-0.0586,1.7383,1.2852,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.900# RSSI=-118 SNR=1.25
796062,0.000000,0.000000,0.00,0,53.34,29.87,1006.86,0.0000,0.0000,0.0000,-0.0605,-1.5313,-4.0117,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.800# RSSI=-119 SNR=-1.50
796889,0.000000,0.000000,0.00,0,53.67,29.86,1006.82,0.0000,0.0000,0.0000,-0.0605,0.3574,-0.3516,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-70.000# RSSI=-120 SNR=-5.00
797734,0.000000,0.000000,0.00,0,53.50,29.86,1006.84,0.0000,0.0000,0.0000,-0.5566,0.4746,0.7363,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-70.100# RSSI=-121 SNR=-7.00
798562,0.000000,0.000000,0.00,0,53.34,29.86,1006.86,0.1836,-0.0703,0.8711,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-65.400# RSSI=-121 SNR=-11.25
799407,0.000000,0.000000,0.00,0,53.17,29.86,1006.88,0.0000,0.0000,0.0000,-0.4023,0.4297,-2.6543,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-76.300# RSSI=-120 SNR=-7.00
800233,0.000000,0.000000,0.00,0,53.84,29.86,1006.80,0.011?,`.���g)-0+8320,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0*t0,0.00,0.00,3.692,-71.900# RSSI=-121 SNR=-5.75
801078,0.000000,0.000000,0.00,0,53.84,29.87,1006.80,0.0000,0.0000,0.0000,0.2637,-0.1465,-1.3711lASl�00,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.700,-64.700# RSSI=-120 SNR=-2.75
802751,0.000000,0.000000,0.00,0,55.01,29.86,1006.66,0.0000,0.0000,0.0000,-0.1094,-0.1562,1.1270,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-69.400# RSSI=-121 SNR=-4.75
803578,0.000000,0.000000,0.00,0,53.50,29.87,1006.84,0.2812,-0.3672,0.3320,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-70.900# RSSI=-120 SNR=-3.50
804422,0.000000,0.000000,0.00,0,53.34,29.87,1006.86,0.0625,0.6992,-1.4219,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-71.100# RSSI=-120 SNR=-6.25
805248,0.000000,0.000000,0.00,0,54.68,29.87,1006.70,-0.9336,0.1484,2.8945,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-63.600# RSSI=-120 SNR=-10.50
806092,0.000000,0.000000,0.00,0,54.84,29.87,1006.68,0.0000,0.0000,0.0000,0.0547,0.4785,-1.0371,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-81.600# RSSI=-120 SNR=-3.00
806919,0.000000,0.000000,0.00,0,52.67,29.88,1006.94,0.0000,0.0000,0.0000,0.49�)�93,2.9238,1.0000/:-�t�rd f530,0.0000,0.00,0.00,0.00,3.684,-71.300# RSSI=-120 SNR=-5.00
807764,0.000000,0.000000,0.00,0,54.51,29.85,1006.72,0.0000,0.0000,0.0000,-2.5508,0.5176,0.4160,1.0000,0.0000,0.0000,0.�<�� 0.00,0.00,0.00,3.6k|.69.500# RSSI=-121 SNR=-10.50
808590,0.000000,0.000000,0.00,0,55.68,29.84,1006.58,-1.3477,-1.5977,-0.6016,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-82.100# RSSI=-121 SNR=-12.00
809434,0.000000,0.000000,0.00,0,52.67,29.85,1006.94,0.0000,0.0000,0.0000,1.1133,-1.584,0.13�a��<00,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-72.300# RSSI=-119 SNR=0.00
810262,0.000000,0.000000,0.00,0,53.50,29.82,1006.84,0.2344,3.3750,5.2305,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-63.700# RSSI=-120 SNR=-2.75
811107,0.000000,0.000000,0.00,0,55.01,29.80,1006.66,0.0000,0.0000,0.0000,-1.0664,0.3184,-2.0918,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-71.900# RSSI=-120 SNR=-4.50
811934,0.000000,0.000000,0.00,0,54.01,29.79,1006.78,-0.5625�-9.0=#�xe?"eb2,0.0000,0.0000,0.0000���08|<l�ve�33,0.0000,0.0000,0.00,0.00,0.00,3.696,-72.000# RSSI=-120 SNR=-5.75
812778,0.000000,0.000000,0.00,0,54.34,29.77,1006.74,0.5273,2.2227,0.6719,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-78.800# RSSI=-122 SNR=-13.25
813606,0.000000,0.000000,0.00,0,54.68,29.76,1006.70,-1.2422,-0.8086,0lѼe �.���HG�I1��ߐ��|f5.pp00,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-73.300# RSSI=-120 SNR=-9.50
814451,0.000000,0.000000,0.00,0,52.84,29.77,1006.92,0.0�*6.0 0�hpj0000,1.09ify-5.671I4+��2/�'9��V*VH0000,p�z�U�UX0000,0.00,0.00,0.00,3.692,-71.000# RSSI=-121 SNR=-11.00
815278,0.000000,0.000000,0.00,0,54.17,29.76,1006.76,0.2656,2.4648,-0.3281,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-77.400# RSSI=-120 SNR=-3.75
816121,0.00000p,4.0 00,0.00,0,53.67,�9��c�?06.82,0.0000,0.0000,0.0000,-0.2559,-0.5703,0.1055,1.0000,0.n<5�p�
=00,0.0000,0.00,0.00,0.00,3.668,-71.800# RSSI=-120 SNR=-5.75
816949,0.000000,0.000000,0.00,0,52.67,29.75,1006.94,1.3125,1.6602,1.8203,0.0000,0.0000,0.000`1+0000,0.0000,0.0000,0.0000,�.:�����Ǫsg.88,-70.800# RSSI=-120 SNR=-11.50
817794,0.000000,0.000000,0.00,0,53.67,29.74,1006.82,0.0000,0.0000,0.0000,-1.1387,0.5898,-2.3086,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-76.400# RSSI=-118 SNR=0.25
818620,0.000000,0.000000,0.00,0,53.50,29.74,1006.84,-2.2148,-0.8125,2.3984,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-75.900# RSSI=-119 SNR=-2.50
819464,0.000000,0.000000,0.00,0,52.84,29.75,1006.92,0.0000,0.0000,0.0000,0.6875,-0�1��YI4477,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.696,-65.100# RSSI=-119 SNR=-2.75
820291,0.000000,0.000000,0.00,0,53.50,29.74,1006.84,0.8594,2.9609,-0.8594,0.0000,0.0000,0.0000,1/ 1#��0" 00|0.0000,0.0000,0.00,0.00,0.00,3.684,-69.700# RSSI=-120 SNR=-8.25
821137,0.000000,0.000000,0.00,0,53.84,29.73,1006.80,0.0000,0.0000,0.0000,-0.9668,-0.5117,-0.8770,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.688,-70.800# RSSI=-120 SNR=-3.50
821963,0.000000,0.00000�$8680,<,93.84,29.74,1006.80,0.4609,-0.2461,2.1914,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.700# RSSI=-121 SNR=-4.75
822807,0.000000,0.000000,0.00,0,54.01,29.73,1006.78,-0.7969,0.5195,-0.6445,0.0000,020,0.0000,1.0000,0.0000,0.0����8����j0P,6.60,0.00,3.688,-68.300# RSSI=-121 SNR=-13.50
8�3635,600000,0.000000,0.00,0,�s�h|1򩢫�iV9F��D�L��ᴞ&����<<%��1�
\, .0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.692,-71.400# RSSI=-120 SNR=-5.00
824480,0.000000,0.000000,0.00,0,53.17,29.73,1006.88,0.0000,0.0000,0.0000,0.0117,-1.8672,-0.1172\FhLk�0�9.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-70.900# RSSI=-120 SNR=-9.00
825307,0.000000,0.000000,0.00,0,54.84�;8>�;-��K�T,	8�e��FA�6'��4?1����6,)�0000,0.0000,0.0000,1.0000,0.000:,���r0��i�0000,0.00,0.00,0.04lg+k�i��bCQ# RSSI=-122 SNR=-16.75
826151,0.000000,0.000000,0.00,0,53.34,29.74,1006.8���n7383,-0.4570,�|�z80��#�)�1�,0.0000,0.080`zN !8K�$�90,0.0000,0.0000,0.00,0.00,0.00,3.692,-68.700# RSSI=-120 SNR=-8.25
826978,0.000000,0.000000,0.00,0,54.51,29.74,1006.72 2�_,1.4141,4.4180,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.664,-69.300# RSSI=-121 SNR=-10.75
827824,0.000000,0.000000,0.00,0,50.16,29.72,1007.24,0.0000,0.0000,0.0000,-0.2129,0.5430,1.1270,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-71.500# RSSI=-119 SNR=-1.00
828651,0.000000,0.000000,0.00,0,53.34,29.74,1006.86,0.0156,-0.9297,1.2383,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-70.900# RSSI=-120 SNR=-2.00
829495,0.000000,0.000000,0.00,0,53.84,29.73,1006.80,1.3086,1.5156,2.4023,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-69.400# RSSI=-120 SNR=-5.75
830322,0.000000,0.000000,0.00,0,53.84,29.73,1006.80,-1.6445,0.2266,-1.2266,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-69.800# RSSI=-120 SNR=-5.50
831167,0.000000,0.000000,0.00,0,53.67,29.73,1006.82,0.0000,0.0000,0.0000,0.1387,-0.1211,0.7031,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-70.700# RSSI=-121 SNR=-7.00
831994,0.000000,0.000000,0.00,0,54.34,29.73,1006.74,0.2695,0.6719,-0.3828,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.684,-67.500# RSSI=-120 SNR=-2.00
832838,0.000000,0.000000,0.00,0,53.84,29.74,1006.80,0.0000,0.0000,0.0000,-1.1504,0.5000,-0.8691,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-69.400# RSSI=-120 SNR=-4.25
833666,0.000000,0.000000,0.00,0,53.34,29.73,1006.86,0.3437,-0.8086,0.1953,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-72.100# RSSI=-120 SNR=-5.50
834511,0.000000,0.000000,0.00,0,54.84,29.73,1006.68,0.0000,0.0000,0.0000,0.3848,0.6406,-0.4980,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.672,-71.300# RSSI=-120 SNR=-5.25
835338,0.000000,0.000000,0.00,0,55.51,29.72,1006.60,-0.4570,-0.1289,0.0547,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.680,-68.500# RSSI=-120 SNR=-5.00
836182,0.000000,0.000000,0.00,0,53.34,29.71,1006.86,1.1602,2.6211,2.8203,0.0000,0.0000,0.0000�1n�9��hu��<y��� 90,0.0000,0.00,0.00,0.00,3.672,-7 13# RSSI=-122 SNR=-16.00
837009,0.000000,0.000000,0.00,0,53.17,29.73,1006.88,0.2656,1.3633,-0.7187,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.676,-65.200# RSSI=-120 SNR=-4.25
837854,0.000000,0.000000,0.00,0,54.17,29.71,1006.76,0.0000,0.0000,0.0000,0.7461,0.1660,-1.3789,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.668,-74.100# RSSI=-120 SNR=-4.75
