# RSSI=-96 SNR=11.00
4080585,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-121.300,
# RSSI=-97 SNR=11.00
4081436,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-110.700,
# RSSI=-98 SNR=10.25
4082288,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-114.400,
# RSSI=-98 SNR=11.00
4083140,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-122.800,
# RSSI=-98 SNR=10.25
4084844,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-118.900,
# RSSI=-96 SNR=11.50
4086548,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-119.500,
# RSSI=-96 SNR=11.50
4087400,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-129.600,
# RSSI=-96 SNR=12.00
4088251,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-132.500,
# RSSI=-96 SNR=11.00
4089103,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-113.800,
# RSSI=-96 SNR=10.00
4089955,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-112.600,
# RSSI=-97 SNR=11.00
4090807,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-125.400,
# RSSI=-95 SNR=11.75
4091659,8.509235,99.792511,11933.10,0,25.42,50.34,1010.20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-110.000,
# RSSI=-96 SNR=11.75
4092511,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-114.500,
# RSSI=-95 SNR=11.50
4093363,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-110.800,
# RSSI=-96 SNR=11.25
4094215,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-112.400,
# RSSI=-96 SNR=10.75
4095066,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-111.500,
# RSSI=-96 SNR=10.75
4095918,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-108.500,
# RSSI=-96 SNR=11.25
4096770,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-113.400,
# RSSI=-97 SNR=10.50
4097622,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-114.500,
# RSSI=-97 SNR=9.75
4098474,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-112.000,
# RSSI=-97 SNR=10.75
4099326,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-123.400,
# RSSI=-97 SNR=10.75
4100178,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-126.400,
# RSSI=-96 SNR=11.00
4101030,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-123.700,
# RSSI=-97 SNR=11.00
4101882,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-105.000,
# RSSI=-96 SNR=10.75
4102734,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-106.600,
# RSSI=-96 SNR=11.75
4103585,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-114.800,
# RSSI=-97 SNR=11.50
4105289,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-125.500,
# RSSI=-95 SNR=11.25
4106141,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-106.900,
# RSSI=-98 SNR=11.00
4106993,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-114.800,
# RSSI=-97 SNR=10.25
4107845,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-115.300,
# RSSI=-98 SNR=10.00
4108697,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-131.800,
# RSSI=-96 SNR=10.50
4109549,8.509235,99.792511,11933.10,0,26.59,50.34,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-113.500,
# RSSI=-99 SNR=10.25
4111252,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-111.200,
# RSSI=-98 SNR=10.75
4112956,8.509235,99.792511,11933.10,0,25.42,50.34,1010.20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-123.100,
# RSSI=-97 SNR=10.75
4113808,8.509235,99.792511,11933.10,0,25.42,50.34,1010.20,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-112.700,
# RSSI=-97 SNR=10.50
4114660,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-124.100,
# RSSI=-97 SNR=11.00
4116364,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-114.600,
# RSSI=-97 SNR=10.50
4117216,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-111.400,
# RSSI=-97 SNR=10.25
4118067,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-112.100,
# RSSI=-96 SNR=10.50
4119771,8.509235,99.792511,11933.10,0,25.26,50.34,1010.22,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-110.700,
# RSSI=-97 SNR=11.50
4120623,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-124.800,
# RSSI=-97 SNR=10.50
4121475,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-129.200,
# RSSI=-97 SNR=10.50
4122327,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-116.900,
# RSSI=-96 SNR=11.00
4123179,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.200,
# RSSI=-98 SNR=10.75
4124031,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-110.500,
# RSSI=-97 SNR=10.75
4125734,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-108.600,
# RSSI=-97 SNR=11.75
4126586,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-106.400,
# RSSI=-98 SNR=11.00
4127438,8.509235,99.792511,11933.10,0,26.76,50.34,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-123.500,
# RSSI=-97 SNR=11.00
4128290,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-111.800,
# RSSI=-98 SNR=10.50
4129994,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-109.700,
# RSSI=-98 SNR=10.50
4130846,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-121.900,
# RSSI=-98 SNR=10.75
4131696,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-122.600,
# RSSI=-98 SNR=11.25
4132548,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-126.600,
# RSSI=-97 SNR=10.75
4133402,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-110.100,
# RSSI=-98 SNR=10.50
4134255,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.900,
# RSSI=-97 SNR=10.50
4135108,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-111.000,
# RSSI=-97 SNR=10.00
4135961,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-112.900,
# RSSI=-96 SNR=10.75
4136815,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-116.500,
# RSSI=-97 SNR=11.50
4137666,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-126.600,
# RSSI=-97 SNR=11.00
4138518,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-121.500,
# RSSI=-96 SNR=10.25
4139370,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-129.300,
# RSSI=-96 SNR=12.00
4140222,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-120.600,
# RSSI=-97 SNR=10.75
4141073,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-125.300,
# RSSI=-97 SNR=11.00
4141925,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-114.500,
# RSSI=-97 SNR=11.00
4143629,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-104.300,
# RSSI=-96 SNR=10.75
4144481,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-113.500,
# RSSI=-96 SNR=11.50
4145333,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-114.000,
# RSSI=-97 SNR=10.25
4147036,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.800,
# RSSI=-96 SNR=11.75
4147887,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-109.500,
# RSSI=-96 SNR=11.75
4148739,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-111.900,
# RSSI=-96 SNR=11.25
4150443,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-113.700,
# RSSI=-97 SNR=11.25
4151294,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-115.000,
# RSSI=-98 SNR=9.75
4152146,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-117.100,
# RSSI=-99 SNR=10.00
4152998,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.300,
# RSSI=-98 SNR=11.00
4153850,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-118.000,
# RSSI=-97 SNR=11.25
4154701,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-114.000,
# RSSI=-97 SNR=11.50
4155553,8.509235,99.792511,11933.10,0,25.59,50.35,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-111.000,
# RSSI=-97 SNR=11.00
4156405,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-111.100,
# RSSI=-98 SNR=10.75
4158109,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-125.000,
# RSSI=-98 SNR=10.75
4158961,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.700,
# RSSI=-99 SNR=10.50
4159813,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-117.500,
# RSSI=-98 SNR=11.00
4160665,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-116.800,
# RSSI=-98 SNR=10.75
4161516,8.509235,99.792511,11933.10,0,25.92,50.35,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-131.000,
# RSSI=-97 SNR=10.50
4162368,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-113.700,
# RSSI=-97 SNR=10.50
4163220,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-109.300,
# RSSI=-98 SNR=10.25
4164072,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-120.400,
# RSSI=-97 SNR=10.75
4164924,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-115.500,
# RSSI=-96 SNR=11.25
4165776,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-119.400,
# RSSI=-96 SNR=11.50
4166628,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-114.700,
# RSSI=-97 SNR=11.25
4167480,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-125.500,
# RSSI=-98 SNR=10.50
4168332,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-111.800,
# RSSI=-98 SNR=10.75
4169183,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-118.100,
# RSSI=-96 SNR=11.50
4170035,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-117.500,
# RSSI=-95 SNR=11.75
4170887,8.509235,99.792511,11933.10,0,26.26,50.34,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-116.500,
# RSSI=-97 SNR=10.50
4171739,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-118.800,
# RSSI=-98 SNR=11.00
4172591,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-114.100,
# RSSI=-97 SNR=11.25
4174295,8.509235,99.792511,11933.10,0,26.59,50.34,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-119.900,
# RSSI=-96 SNR=10.75
4175147,8.509235,99.792511,11933.10,0,25.76,50.35,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-127.000,
# RSSI=-98 SNR=10.00
4175999,8.509235,99.792511,11933.10,0,25.59,50.34,1010.18,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-124.400,
# RSSI=-97 SNR=10.75
4176850,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.896,-121.700,
# RSSI=-97 SNR=11.25
4177702,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.912,-110.300,
# RSSI=-98 SNR=10.50
4179406,8.509235,99.792511,11933.10,0,25.76,50.34,1010.16,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-119.400,
# RSSI=-96 SNR=10.75
4180258,8.509235,99.792511,11933.10,0,26.09,50.34,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-118.300,
# RSSI=-97 SNR=10.25
4181962,8.509235,99.792511,11933.10,0,25.92,50.34,1010.14,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-110.800,
# RSSI=-99 SNR=10.50
4182814,8.509235,99.792511,11933.10,0,26.43,50.34,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.908,-127.500,
# RSSI=-96 SNR=11.00
4183666,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-112.400,
# RSSI=-96 SNR=11.25
4184517,8.509235,99.792511,11933.10,0,26.76,50.35,1010.04,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-124.800,
# RSSI=-97 SNR=11.00
4185369,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.904,-124.900,
# RSSI=-98 SNR=10.75
4186221,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-111.100,
# RSSI=-96 SNR=11.25
4187073,8.509235,99.792511,11933.10,0,26.59,50.35,1010.06,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-125.400,
# RSSI=-95 SNR=11.50
4187925,8.509235,99.792511,11933.10,0,26.26,50.35,1010.10,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-130.900,
# RSSI=-96 SNR=11.25
4189629,8.509235,99.792511,11933.10,0,26.09,50.35,1010.12,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.892,-132.900,
# RSSI=-97 SNR=10.75
4190480,8.509235,99.792511,11933.10,0,26.43,50.35,1010.08,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,1.0000,0.0000,0.0000,0.0000,0.00,0.00,0.00,3.900,-109.800,
# RSSI=-97 SNR=11.25
